Rank: 1
 6.47e-11 2.02e-11 5.5e-12 1.33e-12     0     0 6.92e-310     0     0 4.66e-310     0 6.92e-310 4.26e+180 2.26e-81     0     0     0     0     0     0     0 
8.55e-13 2.66e-13 7.24e-14 1.74e-14     0 1.11e-321 6.92e-310     0     0 2.12e-314     0 2.12e-314 7.5e+247 6.93e+218     0     0     0     0     0     0     0 
9.69e-15 3.01e-15 8.19e-16 1.97e-16     0 7.95e-322 6.92e-310     0 6.63e-316 2.08e-320 4.94e-324 9.39e-323 7.4e-38 4.57e-85     0     0     0     0     0     0     0 
9.61e-17 2.99e-17 8.11e-18 1.95e-18     0 6.92e-310     0 6.92e-310 4.66e-310 6.92e-310 6.92e-310 6.63e-316 7.87e+199 4.77e+180     0     0     0     0     0     0     0 
    0     0     0     0     0 6.92e-310     0     0     0 4.94e-324 6.92e-310 6.92e-310 2.16e-81     0     0     0     0     0     0     0     0 
2.02e-11 5.5e-12 1.33e-12     0     0 6.92e-310     0     0 4.66e-310     0 6.92e-310 4.26e+180 2.26e-81     0     0     0     0     0     0     0     0 
2.66e-13 7.24e-14 1.74e-14     0 1.11e-321 6.92e-310     0     0 2.12e-314     0 2.12e-314 7.5e+247 6.93e+218     0     0     0     0     0     0     0     0 
3.01e-15 8.19e-16 1.97e-16     0 7.95e-322 6.92e-310     0 6.63e-316 2.08e-320 4.94e-324 9.39e-323 7.4e-38 4.57e-85     0     0     0     0     0     0     0     0 
2.99e-17 8.11e-18 1.95e-18     0 6.92e-310     0 6.92e-310 4.66e-310 6.92e-310 6.92e-310 6.63e-316 7.87e+199 4.77e+180     0     0     0     0     0     0     0   5.26e    0     0     0     0 6.92e-310     0     0     0 4.94e-324 6.92e-310 6.92e-310 2.16e-81     0     0     0     0     0     0     0     0     0 
5.5e-12 1.33e-12     0     0 6.92e-310     0     0 4.66e-310     0 6.92e-310 4.26e+180 2.26e-81     0     0     0     0     0     0     0     0     0 
7.24e-14 1.74e-14     0 1.11e-321 6.92e-310     0     0 2.12e-314     0 2.12e-314 7.5e+247 6.93e+218     0     0     0     0     0     0     0     0     0 
8.19e-16 1.97e-16     0 7.95e-322 6.92e-310     0 6.63e-316 2.08e-320 4.94e-324 9.39e-323 7.4e-38 4.57e-85     0     0     0     0     0     0     0     0     0 
8.11e-18 1.95e-18     0 6.92e-310     0 6.92e-310 4.66e-310 6.92e-310 6.92e-310 6.63e-316 7.87e+199 4.77e+180     0     0     0     0     0     0     0     0     0 
    0     0     0 6.92e-310     0     0     0 4.94e-324 6.92e-310 6.92e-310 2.16e-81     0     0     0     0     0     0     0     0     0     0 
1.33e-12     0     0 6.92e-310     0     0 4.66e-310     0 6.92e-310 4.26e+180 2.26e-81     0     0     0     0     0     0     0     0     0     0 
0.00615 0.0307 1.11e-321 6.93e-310     0     0 2.12e-314     0 2.12e-314 7.5e+247 6.93e+218     0     0     0     0     0     0     0     0     0     0 
0.0144 0.0656 7.95e-322 6.93e-310     0 6.63e-316 2.08e-320 4.94e-324 9.39e-323 7.4e-38 4.57e-85     0     0     0     0     0     0     0     0     0     0 
0.022 0.088 6.93e-310     0 6.93e-310 4.66e-310 6.93e-310 6.93e-310 6.63e-316 7.87e+199 4.77e+180     0     0     0     0     0     0     0     0     0     0 
0.0181 0.0664 6.93e-310     0     0     0 4.94e-324 6.93e-310 6.93e-310 2.16e-81     0     0     0     0     0     0     0     0     0     0     0 
 0.01     0 6.93e-310     0     0 4.66e-310     0 6.93e-310 4.26e+180 2.26e-81     0     0     0     0     0     0     0     0     0     0     0 
    0     0     0     0     0 
e-05 6.94e-310 4.43e-321 4.68e-310     0 4.68e-310 2.12e-314 6.94e-310 4.68e-310 
2.9e-07 1.64e-06 1.27e-321 2.75e-08 1.08e-06 2.93.11e-08     0     0     0     0     0     0     0 6.51e-05 2.01e-05 5.44e-06 1.3e-06 6.9e-310 1.55e-06 4.8e-07 1.3e-07 3.11e-08 6.9e-312.25e-06 1.27e-05     0     0     0     0     0     0 5.4e-09 2.12e-07 5.8e-06 9.17e-05 0.000505 1.31e-10 5.15e-09 1.41e-07 2.25e-06 1.27e-05 4.57e+257 4.68e-310  -nan 
52e-10 2.04e-08 3.17e-07 1.67e-06 7.47e-10 2.91e-08 7.87e-07 1.21e-05 6.25e-05 7.95e-322 6.93e-310     0 6.63e-316 
